
*** funera_core/src/env.rs:198:9: replace FuneraEnv::set_client with ()

*** mutation diff:
--- funera_core/src/env.rs
+++ replace FuneraEnv::set_client with ()
@@ -190,18 +190,17 @@
 
     #[cfg(feature = "tool")]
     pub(crate) async fn set_tool_availability(&mut self, _name: &str, _available: bool) {
         let registry = self.tool_registry.read().await;
         let _ = self.tool_tx.send(registry.available_tools_json());
     }
 
     pub(crate) fn set_client(&mut self, client: async_openai::Client<OpenAIConfig>) {
-        self.llm_client = client.clone();
-        let _ = self.client_tx.send(client);
+        () /* ~ changed by cargo-mutants ~ */
     }
 
     pub(crate) fn set_model(&mut self, model: impl Into<String>) {
         let model = model.into();
         self.model = model.clone();
         let _ = self.model_tx.send(model);
     }
 


*** C:\\Users\\atomt\\.rustup\\toolchains\\stable-x86_64-pc-windows-msvc\\bin\\cargo.exe test --no-run --verbose --package=funera-core@0.2.6 --all-features
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh windows-link v0.2.1
       Fresh pin-project-lite v0.2.17
       Fresh smallvec v1.15.2
       Fresh stable_deref_trait v1.2.1
       Fresh futures-core v0.3.32
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh memchr v2.8.3
       Fresh bytes v1.12.1
       Fresh dunce v1.0.5
       Fresh fs_extra v1.3.0
       Fresh scopeguard v1.2.0
       Fresh futures-sink v0.3.32
       Fresh itoa v1.0.18
       Fresh once_cell v1.21.4
       Fresh litemap v0.8.2
       Fresh proc-macro2 v1.0.106
       Fresh windows-sys v0.61.2
       Fresh futures-channel v0.3.32
       Fresh writeable v0.6.3
       Fresh futures-task v0.3.32
       Fresh futures-io v0.3.32
       Fresh slab v0.4.12
       Fresh utf8_iter v1.0.4
       Fresh http v1.4.2
       Fresh percent-encoding v2.3.2
       Fresh tracing-core v0.1.36
       Fresh fnv v1.0.7
       Fresh untrusted v0.9.0
       Fresh ident_case v1.0.1
       Fresh strsim v0.11.1
       Fresh quote v1.0.46
       Fresh serde_core v1.0.228
       Fresh parking_lot_core v0.9.12
       Fresh socket2 v0.6.4
       Fresh mio v1.2.1
       Fresh http-body v1.0.1
       Fresh tower-service v0.3.3
       Fresh try-lock v0.2.5
       Fresh subtle v2.6.1
       Fresh form_urlencoded v1.2.2
       Fresh atomic-waker v1.1.2
       Fresh unicase v2.9.0
       Fresh sync_wrapper v1.0.2
       Fresh ipnet v2.12.0
       Fresh tower-layer v0.3.3
       Fresh syn v2.0.118
       Fresh jobserver v0.1.35
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh want v0.3.1
       Fresh httparse v1.10.1
       Fresh windows_x86_64_msvc v0.52.6
       Fresh autocfg v1.5.1
       Fresh base64 v0.22.1
       Fresh ryu v1.0.23
       Fresh log v0.4.33
       Fresh bitflags v2.13.0
       Fresh mime v0.3.17
       Fresh minimal-lexical v0.2.1
       Fresh http-body-util v0.1.3
       Fresh aho-corasick v1.1.4
       Fresh hashbrown v0.17.1
       Fresh synstructure v0.13.2
       Fresh serde_derive v1.0.228
       Fresh zerovec-derive v0.11.3
       Fresh cc v1.2.66
       Fresh displaydoc v0.2.6
       Fresh tokio-macros v2.7.0
       Fresh zeroize_derive v1.5.0
       Fresh futures-macro v0.3.32
       Fresh tracing-attributes v0.1.31
       Fresh darling_core v0.20.11
       Fresh getrandom v0.3.4
       Fresh libc v0.2.186
       Fresh windows-targets v0.52.6
       Fresh zerocopy v0.8.54
       Fresh zmij v1.0.21
       Fresh nom v7.1.3
       Fresh thiserror-impl v2.0.18
       Fresh windows-implement v0.58.0
       Fresh windows-interface v0.58.0
       Fresh regex-syntax v0.8.11
       Fresh zerofrom-derive v0.1.7
       Fresh serde v1.0.228
       Fresh yoke-derive v0.8.2
       Fresh cmake v0.1.58
       Fresh zeroize v1.9.0
       Fresh futures-util v0.3.32
       Fresh tracing v0.1.44
       Fresh darling_macro v0.20.11
       Fresh windows-result v0.2.0
       Fresh rand_core v0.9.5
       Fresh ppv-lite86 v0.2.21
       Fresh serde_json v1.0.150
       Fresh mime_guess v2.0.5
       Fresh equivalent v1.0.2
       Fresh getrandom v0.4.3
       Fresh thiserror v2.0.18
       Fresh eventsource-stream v0.2.3
       Fresh regex-automata v0.4.14
       Fresh async-openai-macros v0.3.0
       Fresh unsafe-libyaml v0.2.11
       Fresh async-trait v0.1.89
       Fresh zerofrom v0.1.8
       Fresh lock_api v0.4.14
       Fresh rustls-pki-types v1.15.0
       Fresh darling v0.20.11
       Fresh windows-strings v0.1.0
       Fresh rand_chacha v0.9.0
       Fresh serde_urlencoded v0.7.1
       Fresh futures-executor v0.3.32
       Fresh secrecy v0.10.3
       Fresh num-traits v0.2.19
       Fresh indexmap v2.14.0
       Fresh anyhow v1.0.103
       Fresh regex v1.12.4
       Fresh uuid v1.23.4
       Fresh yoke v0.8.3
       Fresh parking_lot v0.12.5
       Fresh derive_builder_core v0.20.2
       Fresh rand v0.9.4
       Fresh futures v0.3.32
       Fresh windows-core v0.58.0
       Fresh chrono v0.4.45
       Fresh serde_yaml v0.9.34+deprecated
       Fresh zerovec v0.11.6
       Fresh tokio v1.52.3
       Fresh zerotrie v0.2.4
       Fresh aws-lc-sys v0.42.0
       Fresh derive_builder_macro v0.20.2
       Fresh windows v0.58.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh aws-lc-rs v1.17.1
       Fresh hyper v1.10.1
       Fresh tokio-util v0.7.18
       Fresh derive_builder v0.20.2
       Fresh tokio-stream v0.1.18
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh rustls-webpki v0.103.13
       Fresh hyper-util v0.1.20
       Fresh tower v0.5.3
       Fresh icu_provider v2.2.0
       Fresh rustls v0.23.41
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh tokio-rustls v0.26.4
       Fresh rustls-platform-verifier v0.7.0
       Fresh idna_adapter v1.2.2
       Fresh hyper-rustls v0.27.9
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh tower-http v0.6.11
       Fresh reqwest v0.13.4
       Fresh async-openai v0.41.1
       Dirty funera-core v0.2.6 (C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\funera_core): the file `funera_core\src\env.rs` has changed (13431203565.828859100s, 5s after last build at 13431203560.102852100s)
   Compiling funera-core v0.2.6 (C:\Users\atomt\AppData\Local\Temp\cargo-mutants-funera-OSY5Dz.tmp\funera_core)
